CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
Togo,TGO,20220315,,E1: Income support,0,,"I cannot find any proof of the Novissi program still running"
Togo,TGO,20220315,,E2: Debt/contract relief,0,,"I cannot find any proof of the Novissi program still running"
Togo,TGO,20220315,20220724,V2: Vaccine Availability,-2,,"Togo Vaccination website. All people can register to receive a free vaccination this website.   http://web.archive.org/web/20220426123236/https://vaccin.covid19.gouv.tg/"
Togo,TGO,20220315,20220724,V3: Vaccine Financial Support,-2,,"Fully funded by government   http://web.archive.org/web/20220426123236/https://vaccin.covid19.gouv.tg/"
Togo,TGO,20220315,20220724,V4: Mandatory Vaccination,-2,,
Togo,TGO,20220401,,C1: School closing,0,,"Schools are fully open. (as of 01.01.2022 according to source listed)    http://web.archive.org/web/20220426114224/https://en.unesco.org/covid19/educationresponse          "
Togo,TGO,20220406,20220603,C4: Restrictions on gatherings,4,1,"No policy change.    https://archive.vn/fRPDL"
Togo,TGO,20220415,,C8: International travel controls,2,,"All land border crossings with Ghana, Burkina Faso and Benin remain closed.     * All passengers travelling to Lomé must show documentary proof of a negative COVID-19 PCR test within 3 days of traveling. You will be asked for the results of the test at boarding. The document containing proof of negative test results must also be uploaded as part of completing the traveller declaration form. Only passengers whose results are negative are allowed to travel.     * On arrival at Lomé Airport/LFW, all passengers will be subject to another mandatory COVID-19 PCR test at the terminal. Arrival must self-isolate until they receive COVID-19 PCR test results by SMS and email.    * All passengers who just arrived in Togo must install the contact tracing mobile application TOGO SAFE, and keep it activated for the entire duration of their stay or for at least 30 days. 	Failure to comply with the obligation to install this application will result in the traveler being placed under quarantine in a state-provided containment facility for at least 14 days. The traveler will bear all associated costs.    http://web.archive.org/web/20220426114450/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/    However, as of 04.15.2022 for fully vaccinated travellers arriving in Togo, PCR test is no longer required and will not be performed upon arrival either. Must still complete travel declaration form and download contact tracing application.   http://web.archive.org/web/20220426114935/https://voyage.gouv.tg/?language=en"
Togo,TGO,20220427,20220626,C2: Workplace closing,0,,"Restaurants, bars, night clubs, are open and expected to follow social distancing and hygiene guidelines.  Stores and markets in Lomé remain open. Public communications, food, water, fuel, electricity, and sanitation services continue as normal, with only occasional internet interruptions.  Cultural Centers present a reduced number of activities.    https://archive.vn/xxTrd"
Togo,TGO,20220427,,C6: Stay at home requirements,2,0,"No policy change.    https://archive.vn/fRPDL"
Togo,TGO,20220513,20220603,C3: Cancel public events,0,,"There is no recent data on cancel public event.  Although Face masks/cloth face coverings remain mandatory in public, including in vehicles.    https://archive.vn/fRPDL"
Togo,TGO,20220604,20220626,C3: Cancel public events,2,0,"04/06/2022    Coded as 2T as certain specific events were cancelled e.g. cultural, sporting and political events while other events are open with social distancing rules e.g. restaurants, bars, nightclubs, religious services and churches etc.     'Cultural, sporting and political events are banned  In-person meetings and workshops are banned'    Website Archive: https://web.archive.org/web/20220619193324/https://www.gov.uk/foreign-travel-advice/togo/coronavirus    'Restaurants, bars, night clubs, are open and expected to follow social distancing and hygiene guidelines.  Stores and markets in Lomé remain open. Public communications, food, water, fuel, electricity, and sanitation services continue as normal, with only occasional internet interruptions.  Cultural Centers present a reduced number of activities.  Most religious services and churches remain closed, a small number are open on a trial basis.  Face masks/cloth face coverings remain mandatory in public, including in vehicles.'    Website Archive: https://web.archive.org/web/20220619192333/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/"
Togo,TGO,20220604,20220626,C4: Restrictions on gatherings,3,0,"19/06/2022    'Only 15 people may attend burials, authorisation must be obtained from the local prefet before a burial can take place'    Website Archive: https://web.archive.org/web/20220619193324/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  "
Togo,TGO,20220604,20220724,H3: Contact tracing,0,,"19/06/2022    No information can be found specifically about contact tracing.    Website Archive: https://web.archive.org/web/20220619192333/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/  "
Togo,TGO,20220604,,H6: Facial Coverings,3,1,"19/06/2022    'The wearing of face masks in public is mandatory including for children aged 5 years old and above.'    Website Archive: https://web.archive.org/web/20220619193324/https://www.gov.uk/foreign-travel-advice/togo/coronavirus  "
Togo,TGO,20220627,20220814,C2: Workplace closing,1,1,"Restaurants, bars, night clubs, are open and expected to follow social distancing and hygiene guidelines.    https://web.archive.org/web/20220626191006/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19"
Togo,TGO,20220627,,C3: Cancel public events,1,1,"Cultural Centers present a reduced number of activities.  Most religious services and churches remain closed, a small number are open on a trial basis.  Cultural, sporting and political events are banned  Civil, religious and traditional marriage celebrations  Places of worship are closed    https://web.archive.org/web/20220626192007/https://www.gov.uk/foreign-travel-advice/togo/coronavirus    https://web.archive.org/web/20220626191006/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19"
Togo,TGO,20220627,,C4: Restrictions on gatherings,3,1,"Only 15 people may attend burials, authorisation must be obtained from the local authorities before a burial can take place    Website Archive: https://web.archive.org/web/20220626192007/https://www.gov.uk/foreign-travel-advice/togo/coronavirus"
Togo,TGO,20220725,20220814,H3: Contact tracing,1,,"In July 2020, the government launched TogoSafe, a web portal and a mobile app designed to facilitate contact tracing through digital geolocation, enable compliance with COVID-19 procedures by incoming and outgoing travelers, and to share test results through contactless means, including email and SMS alerts.  No additional information found on how exactly this contact tracing app (TogoSafe) works.    Link: https://archive.ph/oYT7U  "
Togo,TGO,20220725,20220814,V2: Vaccine Availability,42668,,"Frontline healthcare workers are prioritised, followed by caregivers. The vaccines are available to the general public and all are encouraged to avail of it.  All information can be found on the official website of the Government of Togo.    Link: https://archive.ph/Ht55o  Link: https://archive.ph/gdHS2  Link: https://archive.ph/Yx6P1"
Togo,TGO,20220725,20220814,V3: Vaccine Financial Support,42668,,"Frontline healthcare workers are prioritised, followed by caregivers. The vaccines are available to the general public and all are encouraged to avail of it.  All information can be found on the official website of the Government of Togo.    Link: https://archive.ph/Ht55o  Link: https://archive.ph/gdHS2  Link: https://archive.ph/Yx6P1"
Togo,TGO,20220725,20220814,V4: Mandatory Vaccination,42668,,"Frontline healthcare workers are prioritised, followed by caregivers. The vaccines are available to the general public and all are encouraged to avail of it. No mandatory vaccinations but most citizens are compliant.  All information can be found on the official website of the Government of Togo.    Link: https://archive.ph/Ht55o  Link: https://archive.ph/gdHS2  Link: https://archive.ph/Yx6P1"
Togo,TGO,20220815,,C2: Workplace closing,0,,"working hours are from 8am - 4pm until further notice. Restaurants and schools are currently open.  https://web.archive.org/web/20220824224913/https://travelbans.org/en/africa/togo"
Togo,TGO,20220815,,H1: Public information campaigns,2,1,"https://web.archive.org/web/20220826011641/https://covid19.gouv.tg/"
Togo,TGO,20220815,,H2: Testing policy,0,,"https://web.archive.org/web/20220826011641/https://covid19.gouv.tg/"
Togo,TGO,20220815,,H3: Contact tracing,2,,"government successfully contact traced using technology- togosafe app  https://web.archive.org/web/20220826012405/https://techcabal.com/2022/01/06/togo-technology-and-covid-19/"
Togo,TGO,20220815,,V2: Vaccine Availability,-2,,"https://web.archive.org/web/20220826080122/https://www.who.int/about/accountability/results/who-results-report-2020-mtr/country-story/2021/togo"
Togo,TGO,20220815,,V3: Vaccine Financial Support,-2,,"https://web.archive.org/web/20220826080122/https://www.who.int/about/accountability/results/who-results-report-2020-mtr/country-story/2021/togo"
Togo,TGO,20220815,,V4: Mandatory Vaccination,-2,,"https://web.archive.org/web/20220826080122/https://www.who.int/about/accountability/results/who-results-report-2020-mtr/country-story/2021/togo"
